,country,date,gdppc
0,Arab World,2019,6584.74024069285
1,Caribbean small states,2019,10500.9719018527
2,Central Europe and the Baltics,2019,16298.4787641658
3,Early-demographic dividend,2019,3644.0141582552296
4,East Asia & Pacific,2019,11502.8651112611
5,East Asia & Pacific (excluding high income),2019,8192.14333610989
6,East Asia & Pacific (IDA & IBRD countries),2019,8278.073974577941
7,Euro area,2019,38976.3428800255
8,Europe & Central Asia,2019,24742.719826381002
9,Europe & Central Asia (excluding high income),2019,8133.573458253871
10,Europe & Central Asia (IDA & IBRD countries),2019,9017.5389507441
11,European Union,2019,34913.1915566094
12,Fragile and conflict affected situations,2019,2228.27023676996
13,Heavily indebted poor countries (HIPC),2019,976.741808708116
14,High income,2019,44612.485834882595
15,IBRD only,2019,6548.47537950346
16,IDA & IBRD total,2019,5218.50047492299
17,IDA blend,2019,1765.6644083079898
18,IDA only,2019,1200.92517973111
19,IDA total,2019,1388.83343672189
20,Late-demographic dividend,2019,9971.85711172336
21,Latin America & Caribbean,2019,8869.89562389277
22,Latin America & Caribbean (excluding high income),2019,8390.06292074217
23,Latin America & the Caribbean (IDA & IBRD countries),2019,8702.13746386907
24,Least developed countries: UN classification,2019,1079.20461356443
25,Low & middle income,2019,5070.6975968735715
26,Low income,2019,810.094853446518
27,Lower middle income,2019,2174.4355710864497
28,Middle East & North Africa,2019,7991.092103063359
29,Middle East & North Africa (excluding high income),2019,
30,Middle East & North Africa (IDA & IBRD countries),2019,
31,Middle income,2019,5561.927576119879
32,North America,2019,63343.345048417315
33,Not classified,2019,
34,OECD members,2019,39482.1385672839
35,Other small states,2019,13777.916558831499
36,Pacific island small states,2019,4264.66741440106
37,Post-demographic dividend,2019,45615.1151814217
38,Pre-demographic dividend,2019,1485.6495846225198
39,Small states,2019,12615.2034889624
40,South Asia,2019,1956.57592140193
41,South Asia (IDA & IBRD),2019,1956.57592140193
42,Sub-Saharan Africa,2019,1596.21373862471
43,Sub-Saharan Africa (excluding high income),2019,1583.92606891839
44,Sub-Saharan Africa (IDA & IBRD countries),2019,1596.21373862471
45,Upper middle income,2019,9013.749963600709
46,World,2019,11433.215721203602
47,Afghanistan,2019,507.103431871987
48,Albania,2019,5353.2448564014
49,Algeria,2019,3973.96407191565
50,American Samoa,2019,
51,Andorra,2019,40886.3911648431
52,Angola,2019,2790.72661520665
53,Antigua and Barbuda,2019,17112.8211347326
54,Argentina,2019,9912.28180859803
55,Armenia,2019,4622.733493286711
56,Aruba,2019,
57,Australia,2019,55057.20469606661
58,Austria,2019,50121.5542131186
59,Azerbaijan,2019,4793.1255590872215
60,"Bahamas, The",2019,34863.7420984795
61,Bahrain,2019,23503.977126673
62,Bangladesh,2019,1855.7398240804605
63,Barbados,2019,18148.2449264001
64,Belarus,2019,6697.96861498416
65,Belgium,2019,46345.403292522315
66,Belize,2019,4815.1637107951
67,Benin,2019,1219.43267185875
68,Bermuda,2019,116889.952676215
69,Bhutan,2019,3316.1757135008397
70,Bolivia,2019,3552.0687602631
71,Bosnia and Herzegovina,2019,6108.51069581338
72,Botswana,2019,7961.32518123885
73,Brazil,2019,8717.18627810819
74,British Virgin Islands,2019,
75,Brunei Darussalam,2019,31086.751118802797
76,Bulgaria,2019,9828.148514781391
77,Burkina Faso,2019,786.895631290168
78,Burundi,2019,261.247472515742
79,Cabo Verde,2019,3603.7817930451397
80,Cambodia,2019,1643.12138876539
81,Cameroon,2019,1507.45020591288
82,Canada,2019,46189.6601146616
83,Cayman Islands,2019,
84,Central African Republic,2019,467.9074406363349
85,Chad,2019,709.5403101385332
86,Channel Islands,2019,
87,Chile,2019,14896.453866578899
88,China,2019,10216.6303341031
89,Colombia,2019,6428.676205627679
90,Comoros,2019,1370.14820676715
91,"Congo, Dem. Rep.",2019,580.7168672077449
92,"Congo, Rep.",2019,2279.96913053355
93,Costa Rica,2019,12243.811426760703
94,Cote d'Ivoire,2019,2276.33327906444
95,Croatia,2019,14944.356224893601
96,Cuba,2019,
97,Curacao,2019,19701.270377457
98,Cyprus,2019,27858.3709958327
99,Czech Republic,2019,23489.838662731803
100,Denmark,2019,60213.0921454746
101,Djibouti,2019,3414.92486968779
102,Dominica,2019,8110.56851191655
103,Dominican Republic,2019,8282.11635935324
104,Ecuador,2019,6183.8238248217285
105,"Egypt, Arab Rep.",2019,3019.20582861756
106,El Salvador,2019,4187.2500311069
107,Equatorial Guinea,2019,8131.92388810912
108,Eritrea,2019,
109,Estonia,2019,23717.799451233706
110,Eswatini,2019,3894.67980685427
111,Ethiopia,2019,855.7608622808382
112,Faroe Islands,2019,
113,Fiji,2019,6175.88872032104
114,Finland,2019,48771.373796028085
115,France,2019,40496.3640344875
116,French Polynesia,2019,
117,Gabon,2019,7767.013404407879
118,"Gambia, The",2019,777.811932084008
119,Georgia,2019,4697.98364793096
120,Germany,2019,46467.516202385596
121,Ghana,2019,2202.11556738065
122,Gibraltar,2019,
123,Greece,2019,19580.988331231798
124,Greenland,2019,
125,Grenada,2019,10808.6721222084
126,Guam,2019,
127,Guatemala,2019,4619.98525821971
128,Guinea,2019,962.839908587778
129,Guinea-Bissau,2019,697.294926856786
130,Guyana,2019,6609.58642503371
131,Haiti,2019,1272.4909246734
132,Honduras,2019,2574.91219067443
133,"Hong Kong SAR, China",2019,48713.4737481561
134,Hungary,2019,16729.7803673036
135,Iceland,2019,67084.0837067136
136,India,2019,2099.59904810855
137,Indonesia,2019,4135.569262815539
138,"Iran, Islamic Rep.",2019,
139,Iraq,2019,5955.109010368161
140,Ireland,2019,78778.9947686189
141,Isle of Man,2019,
142,Israel,2019,43588.7133085762
143,Italy,2019,33225.6484944567
144,Jamaica,2019,5582.263777552111
145,Japan,2019,40246.8801284164
146,Jordan,2019,4405.48841230824
147,Kazakhstan,2019,9812.52658813295
148,Kenya,2019,1816.5469164389
149,Kiribati,2019,1655.07883905984
150,"Korea, Dem. People's Rep.",2019,
151,"Korea, Rep.",2019,31846.2182324258
152,Kosovo,2019,4430.78494654972
153,Kuwait,2019,32000.448469157796
154,Kyrgyz Republic,2019,1309.53495985533
155,Lao PDR,2019,2534.89827991125
156,Latvia,2019,17819.2713755111
157,Lebanon,2019,7583.69472170648
158,Lesotho,2019,1118.13128380194
159,Liberia,2019,621.892953622715
160,Libya,2019,7685.9492665300295
161,Liechtenstein,2019,
162,Lithuania,2019,19550.727777653898
163,Luxembourg,2019,114685.168424149
164,"Macao SAR, China",2019,84096.39631120651
165,Madagascar,2019,523.359064460847
166,Malawi,2019,411.552340423602
167,Malaysia,2019,11414.206976520802
168,Maldives,2019,10626.513402239001
169,Mali,2019,879.008010446655
170,Malta,2019,29737.2459818839
171,Marshall Islands,2019,
172,Mauritania,2019,1679.44487300408
173,Mauritius,2019,11099.240283568799
174,Mexico,2019,9946.03382879198
175,"Micronesia, Fed. Sts.",2019,
176,Moldova,2019,4494.02379666688
177,Monaco,2019,
178,Mongolia,2019,4339.843279250271
179,Montenegro,2019,8910.49593423682
180,Morocco,2019,3204.0950031329803
181,Mozambique,2019,503.570772675202
182,Myanmar,2019,1407.81314341043
183,Namibia,2019,4957.458222264079
184,Nauru,2019,9396.98196681072
185,Nepal,2019,1071.0507605540402
186,Netherlands,2019,52295.0390498713
187,New Caledonia,2019,
188,New Zealand,2019,41557.8024107675
189,Nicaragua,2019,1912.9037453786896
190,Niger,2019,553.89505038138
191,Nigeria,2019,2229.85869624463
192,North Macedonia,2019,6022.216179395738
193,Northern Mariana Islands,2019,
194,Norway,2019,75419.63486880889
195,Oman,2019,15343.062004310601
196,Pakistan,2019,1284.70204090039
197,Palau,2019,14901.983531407901
198,Panama,2019,15731.0160348471
199,Papua New Guinea,2019,2829.1703089683697
200,Paraguay,2019,5414.79913793258
201,Peru,2019,6977.695783553821
202,Philippines,2019,3485.08421835861
203,Poland,2019,15694.7386279643
204,Portugal,2019,23213.9781989813
205,Puerto Rico,2019,32873.7192730424
206,Qatar,2019,62088.0618276987
207,Romania,2019,12913.073955785401
208,Russian Federation,2019,11584.995382610401
209,Rwanda,2019,820.0252416581592
210,Samoa,2019,4324.01401840457
211,San Marino,2019,
212,Sao Tome and Principe,2019,1946.64361370086
213,Saudi Arabia,2019,23139.798656121402
214,Senegal,2019,1446.8309649940802
215,Serbia,2019,7411.55864879005
216,Seychelles,2019,17448.2702926831
217,Sierra Leone,2019,527.5336343991111
218,Singapore,2019,65233.282439230185
219,Sint Maarten (Dutch part),2019,
220,Slovak Republic,2019,19266.0141007811
221,Slovenia,2019,25940.728030936
222,Solomon Islands,2019,2373.6324704257604
223,Somalia,2019,320.03816902969896
224,South Africa,2019,6001.4011214068005
225,South Sudan,2019,
226,Spain,2019,29564.7448981723
227,Sri Lanka,2019,3853.08369288942
228,St. Kitts and Nevis,2019,19934.974532392902
229,St. Lucia,2019,11611.4154473966
230,St. Martin (French part),2019,
231,St. Vincent and the Grenadines,2019,7457.50950382514
232,Sudan,2019,441.505603374484
233,Suriname,2019,6359.833614427371
234,Sweden,2019,51647.9915583251
235,Switzerland,2019,81989.4435119161
236,Syrian Arab Republic,2019,
237,Tajikistan,2019,870.787589323223
238,Tanzania,2019,1122.12181047515
239,Thailand,2019,7806.74221105532
240,Timor-Leste,2019,1560.5098216018805
241,Togo,2019,679.290249091295
242,Tonga,2019,4903.15290276599
243,Trinidad and Tobago,2019,17397.9817601543
244,Tunisia,2019,3317.4535932122
245,Turkey,2019,9126.561345850141
246,Turkmenistan,2019,
247,Turks and Caicos Islands,2019,31353.3293184258
248,Tuvalu,2019,4059.0299956944395
249,Uganda,2019,794.3410779171021
250,Ukraine,2019,3659.0313122948714
251,United Arab Emirates,2019,43103.3230583165
252,United Kingdom,2019,42328.9002575769
253,United States,2019,65297.517508274
254,Uruguay,2019,16190.126957465
255,Uzbekistan,2019,1724.85654379271
256,Vanuatu,2019,3115.3586204326093
257,"Venezuela, RB",2019,
258,Vietnam,2019,2715.27603640721
259,Virgin Islands (U.S.),2019,
260,West Bank and Gaza,2019,
261,"Yemen, Rep.",2019,774.3344898167212
262,Zambia,2019,1305.0632535054401
263,Zimbabwe,2019,1463.9859101805405
